["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/fee/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/fee",null],
[{"v": "tree/fee/Amess, Sir David", "f": "Amess, Sir David"}, "tree/fee",null],
[{"v": "tree/fee/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/fee",null],
[{"v": "tree/fee/Blackman-Woods, Dr Roberta", "f": "Blackman-Woods, Dr Roberta"}, "tree/fee",null],
[{"v": "tree/fee/McCaig, Callum", "f": "McCaig, Callum"}, "tree/fee",null],
[{"v": "tree/fee/Thewliss, Alison", "f": "Thewliss, Alison"}, "tree/fee",null],
[{"v": "tree/fee/McDonald, Stewart", "f": "McDonald, Stewart"}, "tree/fee",null],
[{"v": "tree/fee/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/fee",null],
[{"v": "tree/fee/Day, Martyn", "f": "Day, Martyn"}, "tree/fee",null],
[{"v": "tree/fee/Oswald, Kirsten", "f": "Oswald, Kirsten"}, "tree/fee",null],
[{"v": "tree/fee/Johnson, Diana", "f": "Johnson, Diana"}, "tree/fee",null],
[{"v": "tree/fee/Mann, Scott", "f": "Mann, Scott"}, "tree/fee",null],
[{"v": "tree/fee/Jones, Graham", "f": "Jones, Graham"}, "tree/fee",null],
[{"v": "tree/fee/Morris, David", "f": "Morris, David"}, "tree/fee",null],
[{"v": "tree/fee/Murray, Mrs Sheryll", "f": "Murray, Mrs Sheryll"}, "tree/fee",null],
[{"v": "tree/fee/Lumley, Karen", "f": "Lumley, Karen"}, "tree/fee",null],
[{"v": "tree/fee/Ritchie, Ms Margaret", "f": "Ritchie, Ms Margaret"}, "tree/fee",null],
[{"v": "tree/fee/Fysh, Marcus", "f": "Fysh, Marcus"}, "tree/fee",null],
[{"v": "tree/fee/Jenrick, Robert", "f": "Jenrick, Robert"}, "tree/fee",null],
[{"v": "tree/fee/Flello, Robert", "f": "Flello, Robert"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Graham, Richard", "f": "Graham, Richard"}, "tree/fee",null],
[{"v": "tree/fee/Blackford, Ian", "f": "Blackford, Ian"}, "tree/fee",null],
[{"v": "tree/fee/Carswell, Mr Douglas", "f": "Carswell, Mr Douglas"}, "tree/fee",null],
[{"v": "tree/fee/Griffiths, Andrew", "f": "Griffiths, Andrew"}, "tree/fee",null],
[{"v": "tree/fee/Foster, Kevin", "f": "Foster, Kevin"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Sunak, Rishi", "f": "Sunak, Rishi"}, "tree/fee",null],
[{"v": "tree/fee/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/fee",null],
[{"v": "tree/fee/Hoare, Simon", "f": "Hoare, Simon"}, "tree/fee",null],
[{"v": "tree/fee/Oswald, Kirsten", "f": "Oswald, Kirsten"}, "tree/fee",null],
[{"v": "tree/fee/Johnson, Diana", "f": "Johnson, Diana"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/fee",null],
[{"v": "tree/fee/Johnson, Gareth", "f": "Johnson, Gareth"}, "tree/fee",null],
[{"v": "tree/fee/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/fee",null],
[{"v": "tree/fee/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/fee",null],
[{"v": "tree/fee/McLaughlin, Anne", "f": "McLaughlin, Anne"}, "tree/fee",null],
[{"v": "tree/fee/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/fee",null],
[{"v": "tree/fee/Kawczynski, Daniel", "f": "Kawczynski, Daniel"}, "tree/fee",null],
[{"v": "tree/fee/Wragg, William", "f": "Wragg, William"}, "tree/fee",null],
[{"v": "tree/fee/Johnson, Diana", "f": "Johnson, Diana"}, "tree/fee",null],
[{"v": "tree/fee/Evans, Chris", "f": "Evans, Chris"}, "tree/fee",null],
[{"v": "tree/fee/Slaughter, Andy", "f": "Slaughter, Andy"}, "tree/fee",null],
[{"v": "tree/fee/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/fee",null],
[{"v": "tree/fee/Cunningham, Mr Jim", "f": "Cunningham, Mr Jim"}, "tree/fee",null],
[{"v": "tree/fee/Cunningham, Mr Jim", "f": "Cunningham, Mr Jim"}, "tree/fee",null],
[{"v": "tree/fee/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/fee",null],
[{"v": "tree/fee/Luff, Sir Peter", "f": "Luff, Sir Peter"}, "tree/fee",null],
[{"v": "tree/fee/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/fee",null],
[{"v": "tree/fee/McDonald, Andy", "f": "McDonald, Andy"}, "tree/fee",null],
[{"v": "tree/fee/Robathan, Mr Andrew", "f": "Robathan, Mr Andrew"}, "tree/fee",null],
[{"v": "tree/fee/Reid, Mr Alan", "f": "Reid, Mr Alan"}, "tree/fee",null],
[{"v": "tree/fee/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/fee",null],
[{"v": "tree/fee/Bain, Mr William", "f": "Bain, Mr William"}, "tree/fee",null],
[{"v": "tree/fee/Morrice, Graeme", "f": "Morrice, Graeme"}, "tree/fee",null],
[{"v": "tree/fee/Opperman, Guy", "f": "Opperman, Guy"}, "tree/fee",null],
[{"v": "tree/fee/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/fee",null],
[{"v": "tree/fee/Bain, Mr William", "f": "Bain, Mr William"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, Mr Laurence", "f": "Robertson, Mr Laurence"}, "tree/fee",null],
[{"v": "tree/fee/Blackman-Woods, Roberta", "f": "Blackman-Woods, Roberta"}, "tree/fee",null],
[{"v": "tree/fee/Simpson, David", "f": "Simpson, David"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Jason", "f": "McCartney, Jason"}, "tree/fee",null],
[{"v": "tree/fee/Cunningham, Mr Jim", "f": "Cunningham, Mr Jim"}, "tree/fee",null],
[{"v": "tree/fee/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Morris, Grahame M.", "f": "Morris, Grahame M."}, "tree/fee",null],
[{"v": "tree/fee/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/fee",null],
[{"v": "tree/fee/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/fee",null],
[{"v": "tree/fee/Luff, Sir Peter", "f": "Luff, Sir Peter"}, "tree/fee",null],
[{"v": "tree/fee/Whittaker, Craig", "f": "Whittaker, Craig"}, "tree/fee",null],
[{"v": "tree/fee/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/fee",null],
[{"v": "tree/fee/Gilmore, Sheila", "f": "Gilmore, Sheila"}, "tree/fee",null],
[{"v": "tree/fee/Williams, Roger", "f": "Williams, Roger"}, "tree/fee",null],
[{"v": "tree/fee/Turner, Karl", "f": "Turner, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Stringer, Graham", "f": "Stringer, Graham"}, "tree/fee",null],
[{"v": "tree/fee/Morrice, Graeme", "f": "Morrice, Graeme"}, "tree/fee",null],
[{"v": "tree/fee/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/fee",null],
[{"v": "tree/fee/Engel, Natascha", "f": "Engel, Natascha"}, "tree/fee",null],
[{"v": "tree/fee/Connarty, Michael", "f": "Connarty, Michael"}, "tree/fee",null],
[{"v": "tree/fee/Shelbrooke, Alec", "f": "Shelbrooke, Alec"}, "tree/fee",null],
[{"v": "tree/fee/Jackson, Mr Stewart", "f": "Jackson, Mr Stewart"}, "tree/fee",null],
[{"v": "tree/fee/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/fee",null],
[{"v": "tree/fee/Raab, Mr Dominic", "f": "Raab, Mr Dominic"}, "tree/fee",null],
[{"v": "tree/fee/Robathan, Mr Andrew", "f": "Robathan, Mr Andrew"}, "tree/fee",null],
[{"v": "tree/fee/Reynolds, Jonathan", "f": "Reynolds, Jonathan"}, "tree/fee",null],
[{"v": "tree/fee/Morris, Grahame M.", "f": "Morris, Grahame M."}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/fee",null],
[{"v": "tree/fee/Mosley, Stephen", "f": "Mosley, Stephen"}, "tree/fee",null],
[{"v": "tree/fee/Hollobone, Mr Philip", "f": "Hollobone, Mr Philip"}, "tree/fee",null],
[{"v": "tree/fee/Leech, Mr John", "f": "Leech, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Russell, Sir Bob", "f": "Russell, Sir Bob"}, "tree/fee",null],
[{"v": "tree/fee/Russell, Sir Bob", "f": "Russell, Sir Bob"}, "tree/fee",null],
[{"v": "tree/fee/McLaughlin, Anne", "f": "McLaughlin, Anne"}, "tree/fee",null],
[{"v": "tree/fee/Marsden, Gordon", "f": "Marsden, Gordon"}, "tree/fee",null],
[{"v": "tree/fee/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/fee",null],
[{"v": "tree/fee/Elphicke, Charlie", "f": "Elphicke, Charlie"}, "tree/fee",null],
[{"v": "tree/fee/Opperman, Guy", "f": "Opperman, Guy"}, "tree/fee",null],
[{"v": "tree/fee/McCartney, Karl", "f": "McCartney, Karl"}, "tree/fee",null],
[{"v": "tree/fee/Glass, Pat", "f": "Glass, Pat"}, "tree/fee",null],
[{"v": "tree/fee/Burden, Richard", "f": "Burden, Richard"}, "tree/fee",null],
[{"v": "tree/fee/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/fee",null],
[{"v": "tree/fee/Bayley, Hugh", "f": "Bayley, Hugh"}, "tree/fee",null],
[{"v": "tree/fee/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/fee",null],
[{"v": "tree/fee/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/fee",null],
[{"v": "tree/fee/Leech, Mr John", "f": "Leech, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Fitzpatrick, Jim", "f": "Fitzpatrick, Jim"}, "tree/fee",null],
[{"v": "tree/fee/Greatrex, Tom", "f": "Greatrex, Tom"}, "tree/fee",null],
[{"v": "tree/fee/Johnson, Gareth", "f": "Johnson, Gareth"}, "tree/fee",null],
[{"v": "tree/fee/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/fee",null],
[{"v": "tree/fee/Offord, Dr Matthew", "f": "Offord, Dr Matthew"}, "tree/fee",null],
[{"v": "tree/fee/Goggins, Paul", "f": "Goggins, Paul"}, "tree/fee",null],
[{"v": "tree/fee/Gilbert, Stephen", "f": "Gilbert, Stephen"}, "tree/fee",null],
[{"v": "tree/fee/McGuire, Mrs Anne", "f": "McGuire, Mrs Anne"}, "tree/fee",null],
[{"v": "tree/fee/Walley, Joan", "f": "Walley, Joan"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Mc Nally, John", "f": "Mc Nally, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Healey, John", "f": "Healey, John"}, "tree/fee",null],
[{"v": "tree/fee/McDonnell, John", "f": "McDonnell, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Healey, John", "f": "Healey, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Spellar, Mr John", "f": "Spellar, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Leech, Mr John", "f": "Leech, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Cryer, John", "f": "Cryer, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Whittingdale, Mr John", "f": "Whittingdale, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Whittingdale, Mr John", "f": "Whittingdale, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/McDonnell, John", "f": "McDonnell, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Mc Nally, John", "f": "Mc Nally, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Healey, John", "f": "Healey, John"}, "tree/fee",null],
[{"v": "tree/fee/McDonnell, John", "f": "McDonnell, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Healey, John", "f": "Healey, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Spellar, Mr John", "f": "Spellar, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Pugh, John", "f": "Pugh, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/Glen, John", "f": "Glen, John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Leech, Mr John", "f": "Leech, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Woodcock, John", "f": "Woodcock, John"}, "tree/fee",null],
[{"v": "tree/fee/Cryer, John", "f": "Cryer, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Whittingdale, Mr John", "f": "Whittingdale, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Whittingdale, Mr John", "f": "Whittingdale, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Mann, John", "f": "Mann, John"}, "tree/fee",null],
[{"v": "tree/fee/McDonnell, John", "f": "McDonnell, John"}, "tree/fee",null],
[{"v": "tree/fee/Howell, John", "f": "Howell, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Robertson, John", "f": "Robertson, John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/fee/Baron, Mr John", "f": "Baron, Mr John"}, "tree/fee",null],
[{"v": "tree/afghanistan", "f": "afghanistan"}, "tree",null],
[{"v": "tree/afghanistan/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bayley, Sir Hugh/2015-01-08T21:21:25.150#How many UK military personnel are currently serving in Afghanistan.", "f": "2015-01-08T21:21:25.150#How many UK military personnel are currently serving in Afghanistan."}, "tree/afghanistan/Bayley, Sir Hugh",1],
[{"v": "tree/afghanistan/Long, Naomi", "f": "Long, Naomi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Long, Naomi/2014-11-26T18:52:59.527#What assessment he has made of the role played by women in peace-building in (a) Afghanistan and (b) other countries entering a post-conflict period.", "f": "2014-11-26T18:52:59.527#What assessment he has made of the role played by women in peace-building in (a) Afghanistan and (b) other countries entering a post-conflict period."}, "tree/afghanistan/Long, Naomi",1],
[{"v": "tree/afghanistan/Flynn, Paul", "f": "Flynn, Paul"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Flynn, Paul/2014-11-18T22:59:35.040#What recent progress has been made on the armed forces drawdown from Afghanistan.", "f": "2014-11-18T22:59:35.040#What recent progress has been made on the armed forces drawdown from Afghanistan."}, "tree/afghanistan/Flynn, Paul",1],
[{"v": "tree/afghanistan/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lewis, Dr Julian/2014-10-17T15:48:56.457#What recent assessment he has made of the effectiveness of the UK's contribution to the future stability of Afghanistan.", "f": "2014-10-17T15:48:56.457#What recent assessment he has made of the effectiveness of the UK's contribution to the future stability of Afghanistan."}, "tree/afghanistan/Lewis, Dr Julian",1],
[{"v": "tree/afghanistan/McCabe, Steve", "f": "McCabe, Steve"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCabe, Steve/2014-09-01T23:41:43.840#For what reasons she decided to end her Department's role in the Bost Agricultural Business Park project in Afghanistan in 2012.", "f": "2014-09-01T23:41:43.840#For what reasons she decided to end her Department's role in the Bost Agricultural Business Park project in Afghanistan in 2012."}, "tree/afghanistan/McCabe, Steve",1],
[{"v": "tree/afghanistan/Hollobone, Mr Philip", "f": "Hollobone, Mr Philip"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hollobone, Mr Philip/2014-07-10T18:40:10.487#What policies he is pursuing to prevent political disintegration in Afghanistan similar to that occurring in Iraq after NATO forces leave.", "f": "2014-07-10T18:40:10.487#What policies he is pursuing to prevent political disintegration in Afghanistan similar to that occurring in Iraq after NATO forces leave."}, "tree/afghanistan/Hollobone, Mr Philip",1],
[{"v": "tree/afghanistan/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Chishti, Rehman/2014-05-06T23:03:04.630#What recent assessment he has made of the security situation in Afghanistan and its effect on participation in the Afghan presidential election.", "f": "2014-05-06T23:03:04.630#What recent assessment he has made of the security situation in Afghanistan and its effect on participation in the Afghan presidential election."}, "tree/afghanistan/Chishti, Rehman",1],
[{"v": "tree/afghanistan/Turner, Karl", "f": "Turner, Karl"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Turner, Karl/2014-04-07T21:55:38.697#What assessment she has made of the level of women's participation in the upcoming Afghanistan presidential election.", "f": "2014-04-07T21:55:38.697#What assessment she has made of the level of women's participation in the upcoming Afghanistan presidential election."}, "tree/afghanistan/Turner, Karl",1],
[{"v": "tree/afghanistan/Pincher, Christopher", "f": "Pincher, Christopher"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Pincher, Christopher/2014-03-13T18:24:09.790#What discussions he has had with Afghan government ministers on a post-2014 NATO contribution to security in Afghanistan.", "f": "2014-03-13T18:24:09.790#What discussions he has had with Afghan government ministers on a post-2014 NATO contribution to security in Afghanistan."}, "tree/afghanistan/Pincher, Christopher",1],
[{"v": "tree/afghanistan/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lewis, Dr Julian/2014-03-13T18:24:09.790#What arrangements have been made for the withdrawal of UK personnel and heavy equipment from Afghanistan through Russian territory; and if he will make a statement.", "f": "2014-03-13T18:24:09.790#What arrangements have been made for the withdrawal of UK personnel and heavy equipment from Afghanistan through Russian territory; and if he will make a statement."}, "tree/afghanistan/Lewis, Dr Julian",1],
[{"v": "tree/afghanistan/Doughty, Stephen", "f": "Doughty, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Doughty, Stephen/2014-03-03T22:04:07.230#What steps his Department is taking to provide protection for British civilian personnel currently working in Afghanistan.", "f": "2014-03-03T22:04:07.230#What steps his Department is taking to provide protection for British civilian personnel currently working in Afghanistan."}, "tree/afghanistan/Doughty, Stephen",1],
[{"v": "tree/afghanistan/Evans, Chris", "f": "Evans, Chris"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Evans, Chris/2013-10-22T21:55:03.807#What progress her Department has made on its projects promoting women's rights and empowerment in Afghanistan.", "f": "2013-10-22T21:55:03.807#What progress her Department has made on its projects promoting women's rights and empowerment in Afghanistan."}, "tree/afghanistan/Evans, Chris",1],
[{"v": "tree/afghanistan/Spencer, Mr Mark", "f": "Spencer, Mr Mark"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Spencer, Mr Mark/2013-08-30T00:06:41.607#What progress he has made in drawing down the number of UK troops in Afghanistan to around 5,200 by the end of 2013.", "f": "2013-08-30T00:06:41.607#What progress he has made in drawing down the number of UK troops in Afghanistan to around 5,200 by the end of 2013."}, "tree/afghanistan/Spencer, Mr Mark",1],
[{"v": "tree/afghanistan/Blackman, Bob", "f": "Blackman, Bob"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Bob/2013-08-30T00:06:41.607#What progress he has made in drawing down the number of UK troops in Afghanistan to around 5,200 by the end of 2013.", "f": "2013-08-30T00:06:41.607#What progress he has made in drawing down the number of UK troops in Afghanistan to around 5,200 by the end of 2013."}, "tree/afghanistan/Blackman, Bob",1],
[{"v": "tree/afghanistan/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Long, Naomi", "f": "Long, Naomi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Flynn, Paul", "f": "Flynn, Paul"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCabe, Steve", "f": "McCabe, Steve"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hollobone, Mr Philip", "f": "Hollobone, Mr Philip"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Turner, Karl", "f": "Turner, Karl"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Pincher, Christopher", "f": "Pincher, Christopher"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Doughty, Stephen", "f": "Doughty, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Evans, Chris", "f": "Evans, Chris"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Spencer, Mr Mark", "f": "Spencer, Mr Mark"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Bob", "f": "Blackman, Bob"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Stephens, Chris", "f": "Stephens, Chris"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/afghanistan",null],
